#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = control
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 10000s ~ 3h
Scenario.endTime = 10000


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 20

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 30

## control specific settings 
# nrofControllers: the number of controllers in the simulation. If not specified
# by default is 0, meaning the simulation is not running in control mode.
# engine: If not specified, by default is "AggregattionEngine"
# For different engines, the sub-parameters are engine-specific
# For EWMAEngine, the parameters are: 
# dropsAlpha : used in the EWMA: sdrops = (1-dropsAlpha) * sdrops + dropsAlpha * drops_messured.
# nrofCopiesAlpha : used in the EWMA: 
# sNrofCopies = (1-nrofCopiesAlpha) * sNrofCopies + nrofCopiesAlpha * nrofCopiesAlpha_messured.
# directivesAlpha : used in the EWMA function to pondarate the number of copies considered after 
# evaluating the drops in regard to the number of copies got from other directives. By default is 0.
# dropsThreshold : if the drops mesured >= dropsThreshold the number of copies of the message is decreased.
# If not specified, by default, is set to 0.
control.nrofControllers = 5
control.engine = EWMAEngine

EWMAEngine.dropsAlpha = 0.2
EWMAEngine.nrofCopiesAlpha = 0.2
EWMAEngine.directivesAlpha = 0.2
EWMAEngine.dropsThreshold = 10

# Define n different node groups
Scenario.nrofHostGroups = 2

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
# type: Set to "controller" if the node is a controller. If this setting is not 
# specified, which is the default case, the node is not a controller.

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement



# Common settings for all groups
Group.movementModel = ShortestPathMapBasedMovement
#Group.router = EpidemicRouter
Group.router = SprayAndWaitRouter
#Group.router = ProphetRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
# All nodes have the bluetooth interface
Group.nrofInterfaces = 2
Group.interface1 = highspeedInterface
Group.interface2 = btInterface
# Walking speeds
Group.speed = 0.5, 0.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.sendQueue = FIFO

Group.nrofHosts = 20
Group.groupID = pedestrians

# group1 (controller) specific settings
Group1.groupID = controller
Group1.type = controller
Group1.nrofHosts = 5


# group2 (pedestrians) specific settings
Group2.groupID = engineer


